date,open
20210819,39032.0
20210820,38763.0
20210823,39166.0
20210824,39689.0
20210825,39770.0
20210826,39267.0
20210827,39780.0
20210830,39516.0
20210831,40216.0
20210901,40240.0
20210902,40077.0
20210903,40255.0
20210906,40317.0
20210907,39967.0
20210908,39636.0
20210909,39128.0
20210910,39094.0
20210913,39473.0
20210914,39583.0
20210915,39789.0
20210916,39147.0
20210917,39147.0
20210923,39511.0
20210924,39291.0
20210927,39387.0
20210928,38432.0
20210929,38317.0
20210930,38332.0
20211001,37483.0
20211005,37459.0
20211006,37018.0
20211007,37469.0
20211008,37109.0
20211012,36558.0
20211013,37167.0
20211014,37680.0
20211015,37847.0
20211018,37953.0
20211019,38150.0
20211020,37881.0
20211021,37718.0
20211022,37704.0
20211025,38207.0
20211026,38231.0
20211027,38001.0
20211028,38082.0
20211029,37626.0
20211101,37669.0
20211102,38116.0
20211103,37785.0
20211104,37919.0
20211105,37549.0
20211108,37439.0
20211109,37314.0
20211110,36876.0
20211111,37371.0
20211112,37770.0
20211115,37934.0
20211116,37953.0
20211117,37251.0
20211118,37352.0
20211119,37727.0
20211122,38332.0
20211123,38169.0
20211124,38006.0
20211125,37530.0
20211126,36631.0
20211129,37040.0
20211130,36083.0
20211201,36598.0
20211202,37294.0
20211203,37578.0
20211206,37813.0
20211207,38419.0
20211208,38207.0
20211209,38236.0
20211210,38347.0
20211213,37962.0
20211214,37804.0
20211215,38289.0
20211216,37972.0
20211217,38107.0
20211220,37789.0
20211221,38097.0
20211222,38289.0
20211223,38419.0
20211224,38568.0
20211227,38481.0
20211228,38640.0
20211229,38582.0
20211230,38491.0
20220103,38510.0
20220104,38299.0
20220105,37578.0
20220106,37698.0
20220107,37885.0
20220110,37698.0
20220111,38006.0
20220112,38419.0
20220113,37871.0
20220114,37583.0
20220117,37424.0
20220118,36766.0
20220119,36756.0
20220120,36617.0
20220121,36444.0
20220124,36045.0
20220125,35377.0
20220126,35233.0
20220127,34169.0
20220128,35498.0
20220203,35329.0
20220204,35623.0
20220207,35608.0
20220208,35714.0
20220209,36104.0
20220210,35859.0
20220211,35493.0
20220214,35474.0
20220215,35536.0
20220216,35897.0
20220217,35637.0
20220218,35454.0
20220221,35339.0
20220222,35637.0
20220223,35079.0
20220224,34906.0
20220225,34747.0
20220228,35257.0
20220302,35421.0
20220303,35628.0
20220304,34655.0
20220307,33986.0
20220308,34655.0
20220310,34574.0
20220311,34506.0
20220314,34371.0
20220315,34540.0
20220316,35276.0
20220317,35122.0
20220318,35474.0
20220321,34935.0
20220322,35450.0
20220323,35315.0
20220324,35551.0
20220325,35137.0
20220328,35459.0
20220329,35695.0
20220330,35560.0
20220331,35546.0
20220401,35353.0
20220404,35729.0
20220405,35329.0
20220406,35026.0
20220407,34800.0
20220408,34617.0
20220411,34511.0
20220412,34521.0
20220413,35069.0
20220414,34655.0
20220415,34357.0
20220418,34636.0
20220419,34911.0
20220420,34983.0
20220421,34713.0
20220422,34266.0
20220425,34227.0
20220426,33770.0
20220427,34033.0
20220428,34189.0
20220429,34277.0
20220502,34550.0
20220503,34619.0
20220504,34189.0
20220506,33930.0
20220509,33491.0
20220510,33393.0
20220511,33222.0
20220512,33212.0
20220513,34033.0
20220516,33715.0
20220517,34169.0
20220518,33325.0
20220519,33706.0
20220520,34311.0
20220523,34130.0
20220524,33847.0
20220525,33784.0
20220526,34018.0
20220527,34399.0
20220530,34414.0
20220531,34414.0
20220602,34526.0
20220603,34257.0
20220607,33808.0
20220608,33740.0
20220609,33491.0
20220610,32724.0
20220613,31650.0
20220614,32036.0
20220615,31928.0
20220616,30937.0
20220617,31484.0
20220620,30937.0
20220621,31059.0
20220622,30146.0
20220623,30078.0
20220624,30781.0
20220627,30981.0
20220628,30815.0
20220629,30546.0
20220630,30322.0
20220701,29853.0
20220704,30131.0
20220705,30087.0
20220706,29873.0
20220707,30454.0
20220708,30468.0
20220711,30107.0
20220712,30014.0
20220713,29873.0
20220714,30175.0
20220715,30473.0
20220718,30717.0
20220719,31235.0
20220720,31010.0
20220721,31235.0
20220722,31005.0
20220725,31123.0
20220726,31333.0
20220727,31655.0
20220728,31807.0
20220729,31616.0
20220801,31646.0
20220802,31523.0
20220803,31939.0
20220804,31988.0
20220805,31881.0
20220808,32052.0
20220809,31973.0
20220810,32130.0
20220811,32262.0
20220812,32639.0
20220816,32561.0
20220817,32164.0
20220818,32248.0
20220819,31685.0
20220822,31391.0
20220823,31318.0
20220824,31465.0
20220825,31861.0
20220826,30970.0
20220829,31112.0
20220830,31014.0
20220831,31142.0
20220901,30961.0
20220902,30652.0
20220905,30731.0
20220906,30447.0
20220907,30422.0
20220908,30824.0
20220913,30329.0
20220914,30677.0
20220915,30148.0
20220916,30290.0
20220919,30217.0
20220920,29884.0
20220921,29473.0
20220922,29502.0
20220923,28773.0
20220926,28455.0
20220927,28157.0
20220928,28127.0
20220929,27687.0
20220930,28073.0
20221004,28837.0
20221005,28577.0
20221006,28352.0
20221007,27990.0
20221011,27917.0
20221012,28108.0
20221013,28166.0
20221014,28059.0
20221017,28871.0
20221018,28842.0
20221019,28426.0
20221020,28225.0
20221021,28812.0
20221024,28670.0
20221025,28666.0
20221026,29037.0
20221027,29159.0
20221028,29311.0
20221031,29508.0
20221101,29729.0
20221102,29321.0
20221103,29527.0
20221104,30009.0
20221107,30465.0
20221108,30814.0
20221109,30740.0
20221110,31565.0
20221111,31855.0
20221114,31708.0
20221115,31767.0
20221116,31477.0
20221117,31226.0
20221118,31231.0
20221121,30843.0
20221122,30917.0
20221123,31118.0
20221124,31212.0
20221125,30868.0
20221128,30671.0
20221129,30868.0
20221130,31953.0
20221201,31575.0
20221202,31089.0
20221205,30617.0
20221206,30382.0
20221207,30342.0
20221208,30470.0
20221209,30455.0
20221212,30642.0
20221213,30568.0
20221214,30613.0
20221215,29837.0
20221216,30072.0
20221219,30038.0
20221220,30082.0
20221221,29964.0
20221222,29876.0
20221223,29665.0
20221226,29866.0
20221227,29812.0
20221228,29434.0
20221229,29134.0
20230102,28928.0
20230103,28732.0
20230104,29670.0
20230105,29532.0
20230106,30392.0
20230109,30784.0
20230110,31045.0
20230111,31148.0
20230112,31128.0
20230113,31334.0
20230116,31506.0
20230117,31241.0
20230118,30907.0
20230119,31236.0
20230120,31914.0
20230125,31997.0
20230126,32479.0
20230127,32680.0
20230130,32148.0
20230131,31878.0
20230201,32434.0
20230202,32281.0
20230203,32183.0
20230206,31760.0
20230207,32134.0
20230208,32237.0
20230209,32124.0
20230210,32075.0
20230213,32311.0
20230214,32311.0
20230215,31843.0
20230216,31809.0
20230217,32011.0
20230220,32080.0
20230221,31656.0
20230222,31607.0
20230223,31824.0
20230224,31312.0
20230227,31430.0
20230228,31430.0
20230302,31656.0
20230303,31824.0
20230306,31947.0
20230307,31538.0
20230308,31499.0
20230309,30908.0
20230310,31080.0
20230313,30888.0
20230314,30770.0
20230315,30529.0
20230316,31080.0
20230317,31075.0
20230320,31031.0
20230321,31213.0
20230322,31095.0
20230323,31410.0
20230324,31415.0
20230327,31277.0
20230328,31474.0
20230329,31774.0
20230330,31917.0
20230331,32271.0
20230403,32045.0
20230404,32168.0
20230405,32207.0
20230406,32001.0
20230407,32291.0
20230410,32714.0
20230411,33015.0
20230412,32990.0
20230413,33418.0
20230414,33320.0
20230417,33369.0
20230418,33280.0
20230419,33207.0
20230420,33148.0
20230421,32946.0
20230424,32906.0
20230425,32390.0
20230426,32400.0
20230427,32664.0
20230428,32649.0
20230502,32654.0
20230503,32485.0
20230504,32849.0
20230508,32839.0
20230509,32789.0
20230510,32709.0
20230511,32385.0
20230512,32280.0
20230515,32649.0
20230516,32470.0
20230517,32834.0
20230518,33188.0
20230519,33412.0
20230522,33742.0
20230523,33527.0
20230524,33767.0
20230525,33627.0
20230526,34026.0
20230530,34096.0
20230531,33852.0
20230601,34006.0
20230602,34425.0
20230605,34420.0
20230607,34141.0
20230608,34375.0
20230609,34735.0
20230612,34630.0
20230613,34595.0
20230614,34510.0
20230615,34480.0
20230616,34370.0
20230619,34186.0
20230620,34156.0
20230621,33837.0
20230622,34121.0
20230623,33767.0
20230626,33926.0
20230627,34101.0
20230628,33891.0
20230629,33797.0
20230630,34011.0
20230703,34400.0
20230704,34226.0
20230705,33936.0
20230706,33502.0
20230707,33268.0
20230710,33403.0
20230711,33777.0
20230712,34246.0
20230713,34465.0
20230714,34595.0
20230717,34735.0
20230718,34610.0
20230719,34156.0
20230720,34026.0
20230721,34291.0
20230724,34605.0
20230725,34580.0
20230726,34256.0
20230727,34415.0
20230728,34685.0
20230731,34720.0
20230801,34975.0
20230802,34450.0
20230803,34275.0
20230804,34040.0
20230807,34250.0
20230808,33900.0
20230809,34005.0
20230810,34175.0
20230811,33890.0
20230814,33435.0
20230816,32980.0
20230817,32700.0
20230818,32985.0
20230821,33135.0
20230822,32905.0
20230823,33345.0
20230824,32980.0
20230825,33290.0
20230828,33470.0
20230829,33790.0
20230830,33630.0
20230831,33485.0
20230901,34010.0
20230904,34040.0
20230905,34025.0
20230906,33755.0
20230907,33725.0
20230908,33745.0
20230911,33940.0
20230912,33650.0
20230913,33770.0
20230914,34190.0
20230915,34325.0
20230918,34250.0
20230919,33900.0
20230920,33715.0
20230921,33005.0
20230922,33105.0
20230925,33230.0
20230926,32620.0
20230927,32480.0
20231004,32235.0
20231005,32060.0
20231006,32405.0
20231010,32595.0
20231011,32865.0
20231012,32755.0
20231013,32610.0
20231016,32750.0
20231017,32835.0
20231018,32635.0
20231019,32175.0
20231020,31905.0
20231023,31920.0
20231024,32105.0
20231025,31355.0
